TermID	Name	Value	UserValue_0	UserValue_1	UserValue_2	UserValue_3	UserValue_4	UserValue_5	UserValue_6	UserValue_7	UserValue_8	LogSize	Frequency	Uniqueness	Dispensability	PC_0	PC_1	PC3_0	PC3_1	PC3_2	Representative	Eliminated
"GO:0006778"	"porphyrin-containing compound metabolic process"	NaN	NaN	NaN	NaN	NaN	NaN	6	562	30	20036	5.17944550239367	0.523423787565054	0.829079558940244	0.90116287	null	null	null	null	null	6779	True
"GO:0033014"	"tetrapyrrole biosynthetic process"	NaN	NaN	NaN	NaN	NaN	7	562	32	20036	7.8E-05	5.36136514313112	0.795745295437759	0.822229370544076	0.94309773	null	null	null	null	null	6779	True
"GO:1901605"	"alpha-amino acid metabolic process"	NaN	NaN	NaN	NaN	NaN	NaN	8	562	125	20036	6.01166388931794	3.5569216010808	0.871620783159278	0.25554276	3.76216221579768	2.71970258259585	-3.08735200033437	-1.37231981046159	-5.09390227655986	null	False
"GO:0042592"	"homeostatic process"	NaN	NaN	NaN	NaN	14	562	241	20036	0.011	0.45	5.39517257140754	0.8601647668913	0.705866211025704	0.25581258	-5.60775317915785	4.17497037209987	6.11824154868736	2.19311169550708	-2.91162127946778	null	False
"GO:0000160"	"phosphorelay signal transduction system"	NaN	NaN	NaN	NaN	NaN	NaN	6	562	70	20036	5.87056015294595	2.57022056535877	0.664145066126694	0.29466199	-5.63583284260964	1.49466445157635	5.57245326824224	3.69387067851763	-0.885303615861302	null	False
"GO:2000112"	"regulation of cellular macromolecule biosynthetic process"	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	43	562	5.62075009009761	1.4459719772529	0.605232058216488	0.31458505	-6.47693282537575	1.55538526611685	6.07993242131126	0.803677173433345	-0.0981234140185521	null	False
"GO:1901362"	"organic cyclic compound biosynthetic process"	NaN	NaN	NaN	NaN	NaN	NaN	NaN	57	562	1514	6.42539693305276	9.22162794763491	0.868156885338626	0.32047817	0.676891001500724	7.41464907555172	-1.96473773513174	5.72225502768388	-4.41980901391134	null	False
"GO:0019222"	"regulation of metabolic process"	NaN	NaN	NaN	NaN	NaN	NaN	45	562	1181	20036	6.59532632875254	13.6375716352383	0.582426792298351	0.4041105	-5.75347318030152	2.47562137663082	5.95786254991024	2.73337056167239	-1.21216008878997	null	False
"GO:0019438"	"aromatic compound biosynthetic process"	NaN	NaN	NaN	NaN	NaN	NaN	55	562	1463	20036	6.38183103100053	8.34145242361987	0.857525534473508	0.46328957	1.23785363941185	6.43864300288946	-2.71240759399438	4.88831164272471	-4.24828397596118	null	False
"GO:0018130"	"heterocycle biosynthetic process"	NaN	NaN	NaN	NaN	NaN	56	562	1472	20036	0.015	6.39743210840682	8.64654808206813	0.856803428825364	0.49129626	1.04792801417339	6.78160784328292	-3.15796237888974	4.55127533460827	-3.99757954327927	null	False
"GO:0006082"	"organic acid metabolic process"	NaN	NaN	NaN	NaN	NaN	NaN	25	562	559	20036	6.4132932244626	8.96817105384944	0.886102322350858	0.55597604	3.59555089769229	1.30220557117806	-4.25931154570955	-1.51923854733619	-2.96893765094713	null	False
"GO:0006355"	"regulation of transcription, DNA-templated"	NaN	NaN	NaN	NaN	NaN	NaN	42	562	1082	20036	6.46008845973629	9.9884738177474	0.470171746271991	0.58960909	-6.22769368796762	2.25016113074082	6.08252173891039	1.54230361122238	-0.563396896004633	null	False
"GO:0009889"	"regulation of biosynthetic process"	NaN	NaN	NaN	NaN	NaN	NaN	43	562	1096	20036	6.518947228519	11.4382062522137	0.483159172142762	0.76952328	null	null	null	null	null	6355	True
"GO:0019219"	"regulation of nucleobase-containing compound metabolic process"	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	42	562	6.4772820586691	10.3918469132412	0.482157515534813	0.79606189	null	null	null	null	null	6355	True
"GO:0051171"	"regulation of nitrogen compound metabolic process"	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	43	562	6.5580162671012	12.5148881729708	0.475109316751508	0.81038497	null	null	null	null	null	6355	True
"GO:0010468"	"regulation of gene expression"	NaN	NaN	NaN	NaN	NaN	NaN	43	562	1117	20036	6.55155843606155	12.3301721600333	0.474618273131557	0.82497295	null	null	null	null	null	6355	True
"GO:0080090"	"regulation of primary metabolic process"	NaN	NaN	NaN	NaN	NaN	NaN	NaN	44	562	1145	6.56036580116495	12.5827772375439	0.47461823565807	0.82900326	null	null	null	null	null	6355	True
"GO:0031323"	"regulation of cellular metabolic process"	NaN	NaN	NaN	NaN	NaN	NaN	NaN	45	562	1149	6.56162556129514	12.6193291586718	0.472520406112821	0.8306663	null	null	null	null	null	6355	True
"GO:0060255"	"regulation of macromolecule metabolic process"	NaN	NaN	NaN	NaN	NaN	NaN	NaN	44	562	1166	6.58672533437449	13.3701428769444	0.469053844003068	0.84301718	null	null	null	null	null	6355	True
"GO:0010556"	"regulation of macromolecule biosynthetic process"	NaN	NaN	NaN	NaN	NaN	NaN	NaN	43	562	1095	6.51593871822457	11.3592435760674	0.469893975299775	0.85745006	null	null	null	null	null	6355	True
"GO:0031326"	"regulation of cellular biosynthetic process"	NaN	NaN	NaN	NaN	NaN	NaN	NaN	43	562	1096	6.51816715550178	11.4176795575902	0.465817999996596	0.88383993	null	null	null	null	null	6355	True
"GO:0051252"	"regulation of RNA metabolic process"	NaN	NaN	NaN	NaN	NaN	NaN	NaN	42	562	1084	6.46818865099393	10.1765209170931	0.474652487149552	0.88426193	null	null	null	null	null	6355	True
"GO:2001141"	"regulation of RNA biosynthetic process"	NaN	NaN	NaN	NaN	NaN	NaN	NaN	42	562	1082	6.46039789103283	9.9955930627113	0.470384403134183	0.89110036	null	null	null	null	null	6355	True
"GO:1903506"	"regulation of nucleic acid-templated transcription"	NaN	NaN	NaN	NaN	NaN	NaN	NaN	42	562	1082	6.46009779406034	9.98868850315001	0.470169883977506	0.8997699	null	null	null	null	null	6355	True
"GO:0050794"	"regulation of cellular process"	NaN	NaN	NaN	NaN	NaN	NaN	75	562	1732	20036	6.779189853253	20.825747926719	0.547002505002842	0.64151655	-5.74867055219164	2.84199104766669	6.09465666402927	2.05420868255776	-1.11150457326281	null	False
"GO:0019725"	"cellular homeostasis"	NaN	NaN	NaN	NaN	14	562	163	20036	0.00037	0.025	5.20741352918282	0.558240912133178	0.704364241140968	0.69276147	-5.36338854297912	4.39911104728695	6.24155442204504	1.45139886271544	-2.92877706429033	null	False
"GO:0045454"	"cell redox homeostasis"	NaN	NaN	NaN	NaN	NaN	13	562	146	20036	0.00043	4.71071801988542	0.177877244064096	0.715465244949343	0.81856032	null	null	null	null	null	19725	True
"GO:0050789"	"regulation of biological process"	NaN	NaN	NaN	NaN	NaN	NaN	79	562	1792	20036	6.81813598931133	22.7796344025324	0.562350274660581	0.69674003	-6.0478041696521	2.94764554421212	5.94482365229692	2.39486883564919	-0.683541940262468	null	False
